name,number,airDate,overview,poster,serie,serieId
Season 1,1,2021-01-15,,50Uk9hd7iLCQBAqrwxxZfwnx0R2.jpg,WandaVision,1
Season 1,1,2017-01-26,,iyLxqUGwOUurAKMOR8hSXmxMISU.jpg,Riverdale,2
Season 2,2,2017-10-11,,yrsTz3PAUyKmLaNxvNOGX9alubu.jpg,Riverdale,2
Season 3,3,2018-10-10,,gskv297rlbyzLaTU1XZf8UBbxp0.jpg,Riverdale,2
Season 4,4,2019-10-09,,4X7o1ssOEvp4BFLim1AZmPNcYbU.jpg,Riverdale,2
Season 5,5,2021-01-20,,wRbjVBdDo5qHAEOVYoMWpM58FSA.jpg,Riverdale,2
Season 1,1,2017-09-25,,hiNyjUSTFrbMv3Sc0CxNW2o39az.jpg,The Good Doctor,3
Season 2,2,2018-09-24,"Dr. Shaun Murphy’s world has begun to expand as he continues to work harder than he ever has before, navigating his new environment and relationships to prove to his colleagues at the prestigious St. Bonaventure Hospital’s surgical unit that his extraordinary medical gifts will save lives.",sIq4SFloM0JSeRNAQVqb5g5zAng.jpg,The Good Doctor,3
Season 3,3,2019-09-23,"Dr. Shaun Murphy continues to use his extraordinary medical gifts at St. Bonaventure Hospital’s surgical unit. As his friendships deepen, Shaun tackles the world of dating for the first time and continues to work harder than he ever has before.",8QFssOwaWZ3eB60cGwDpfrZBscv.jpg,The Good Doctor,3
Season 4,4,2020-11-02,"Dr. Shaun Murphy continues to use his extraordinary medical gifts at St. Bonaventure Hospital’s surgical unit. As his romantic relationship with Lea deepens, he will also face new responsibilities as a fourth-year resident when he is put in charge of supervising a new set of residents that will test him in ways he cannot predict. Meanwhile, the team must deal with the uncertainty and pressure that the COVID-19 pandemic brings now that it has hit their hospital.",6tfT03sGp9k4c0J3dypjrI8TSAI.jpg,The Good Doctor,3
Season 1,1,2018-10-25,"Continuing the tradition of The Vampire Diaries and The Originals, the story of the next generation of supernatural beings at the Salvatore Boarding School for the Young & Gifted. Klaus Mikaelson's daughter, 17-year-old Hope Mikaelson; Alaric Saltzman's twins, Lizzie and Josie Saltzman; and other young adults come of age in the most unconventional way possible, nurtured to be their best selves... in spite of their worst impulses. Will these young witches, vampires and werewolves become the heroes they want to be — or the villains they were born to be?",bULKxDY88WNWsKedNTSfLtmmiER.jpg,Legacies,4
Season 2,2,2019-10-10,,1Uhoi348GEg4DObGrVLNUqtKtdu.jpg,Legacies,4
Season 3,3,2021-01-21,"As season three begins, Hope has risked everything to pull her friends back from the brink of a monstrous prophecy that threatened them. But when a heartbreaking loss shatters her whole world, Hope Mikaelson will be forced to fight fate itself.",qTZIgXrBKURBK1KrsT7fe3qwtl9.jpg,Legacies,4
Season 1,1,2005-03-27,"The first season of the American television medical drama Grey's Anatomy, began airing in the United States on the American Broadcasting Company on March 27, 2005 and concluded on May 22, 2005. The first season introduces the main character, Meredith Grey, as she enrolls in Seattle Grace Hospital's internship program and faces unexpected challenges and surprises. Season one had nine series regulars, six of whom have been part of the main cast ever since. The season initially served as a mid-season replacement for the legal drama Boston Legal, airing in the Sunday night time slot at 10:00, after Desperate Housewives. Although no clip shows have been produced for this season, the events that occur are recapped in ""Straight to Heart"", a clip-show which aired one week before the winter holiday hiatus of the second season ended. The season was officially released on DVD as two-disc Region 1 box set under the title of Grey's Anatomy: Season One on February 14, 2006 by Buena Vista Home Entertainment.\n\nThe season's reviews and critiques were generally positive, and the series received several awards and nominations for the cast and crew. The first five episodes of the second season were conceived, written and shot to air as the final five episodes of the first season, but aired during the 2005-2006 season due to the high number of viewers that watched ""Who's Zoomin' Who?"", the season's highest-rated episode with 22.22 million viewers tuning in.",ulGju8GyXE36wCgmvyFJL3sLiVm.jpg,Grey's Anatomy,5
Season 2,2,2005-09-25,"The second season of the American television medical drama Grey's Anatomy commenced airing on the American Broadcasting Company on September 25, 2005, and concluded on May 15, 2006. The season was produced by Touchstone Television, in association with Shondaland production company and The Mark Gordon Company, the showrunner being Shonda Rhimes. Actors Ellen Pompeo, Sandra Oh, Katherine Heigl, Justin Chambers, and T.R. Knight reprised their roles as surgical interns Meredith Grey, Cristina Yang, Izzie Stevens, Alex Karev, and George O'Malley, respectively. Previous main cast members Chandra Wilson, James Pickens, Jr., Isaiah Washington, and Patrick Dempsey also returned, while Kate Walsh, who began the season in a recurring capacity, was promoted to series regular status, after appearing in seven episodes as a guest star.\n\nThe season continued to focus on the surgical residency of five young interns as they try to balance to the challenges of their competitive careers, with the difficulties that determine their personal lives. It was set in the fictional Seattle Grace Hospital, located in the city of Seattle, Washington. Whereas the first season put the emphasis mainly on the unexpected impact the surgical field has on the main characters, the second one provides a detailed perspective on the personal background of each character, focusing on the consequences that their decisions have on their careers. Throughout the season, new story lines were introduced, including the love triangle between Meredith Grey, Derek Shepherd, and Addison Montgomery, the main arc of the season. Also heavily developed was the story line involving Izzie Stevens' relationship with patient Denny Duquette, which resulted in critical acclaim and positive fan response.",bO0S3fU8Tcqn0g5DCmDcX1oqA2t.jpg,Grey's Anatomy,5
Season 3,3,2006-09-21,"The third season of the American television medical drama Grey's Anatomy, commenced airing on the American Broadcasting Company on September 21, 2006, and concluded on May 17, 2007. The season was produced by Touchstone Television, in association with Shondaland Production Company and The Mark Gordon Company, the showrunner being Shonda Rhimes. Actors Ellen Pompeo, Sandra Oh, Katherine Heigl, Justin Chambers, and T.R. Knight reprised their roles as surgical interns Meredith Grey, Cristina Yang, Izzie Stevens, Alex Karev, and George O'Malley, respectively, continuing their expansive storylines as focal points throughout the season. Previous main cast members Chandra Wilson, James Pickens, Jr., Kate Walsh, Isaiah Washington, and Patrick Dempsey also returned, while previous guest stars Sara Ramirez and Eric Dane were promoted to series regulars, following the extension of their contracts.\n\nThe season followed the continuation of the surgical residency of five young interns, as they experience the demands of the competitive field of medicine, which becomes defining in their personal evolution. Although set in fictional Seattle Grace Hospital, located in Seattle, Washington, filming primarily occurred in Los Angeles, California. Whereas the first season mainly focused on the impact the surgical field has on the main characters, and the second one provided a detailed perspective on the physicians' private lives, the third season deals with the tough challenges brought by the last phase of the surgeons' internship, combining the professional motif emphasized in the first season, with the complex personal background used in the second. Through the season, several new storylines are introduced, including the arrival of Dane's character, Dr. Mark Sloan, conceived and introduced as an antagonizing presence.",aY7NuvFj5Uzliy0nrFxVWmlZFiK.jpg,Grey's Anatomy,5
Season 4,4,2007-09-27,"The fourth season of the American television medical drama Grey's Anatomy, commenced airing in the United States on September 27, 2007 and concluded on May 22, 2008. The season continues the story of a group of surgeons and their mentors in the fictional Seattle Grace Hospital, describing their professional lives and the way they affect the personal background of each character. Season four had twelve series regulars with ten of them returning from the previous season, out of which eight are part of the original cast from the first season. The season aired in the Thursday night timeslot at 9:00 EST. In addition to the regular seventeen episodes, a clip-show narrated by the editors of People recapped previous events of the show and made the transition from Grey's Anatomy to Private Practice, a spin-off focusing of Dr. Addison Montgomery and aired on September 19, 2007, before the season premiere. The season was officially released on DVD as a five-disc boxset under the title of Grey's Anatomy: Season Four – Expanded on September 9, 2008 by Buena Vista Home Entertainment.\n\nFor the first time in the show's history, many cast changes occur, seeing the first departure of two main cast members. The season received mixed response from critics and fans, resulting in several awards and nominations for the cast members and the production team. Show creator Shonda Rhimes heavily contributed to the production of the season, writing five out of the seventeen episodes. The highest-rated episode was the season premiere, which was watched by 20.93 million viewers. The season was interrupted by the 2007–2008 Writers Guild of America strike, which resulted in the production of only seventeen episodes, instead of twenty-three originally planned.",xoBWd6WNcQKoxfYzcwWRZUiFGtx.jpg,Grey's Anatomy,5
Season 5,5,2008-09-25,"The fifth season of the American television medical drama Grey's Anatomy, created by Shonda Rhimes, commenced airing on American Broadcasting Company in the United States on September 25, 2008 and concluded on May 14, 2009 with twenty-four aired episodes. The season follows the story of a group of surgeons as they go through their residency, while they also deal with the personal challenges and relationships with their mentors. Season five had thirteen series regulars with twelve of them returning from the previous season. The season aired in the Thursday night timeslot at 9:00 pm. The season was officially released on DVD as seven-disc boxset under the title of Grey's Anatomy: The Complete Fifth Season – More Moments on September 9, 2009 by Buena Vista Home Entertainment.",bnOS0AKjbfPY1xVqF80qk0iBQBX.jpg,Grey's Anatomy,5
Season 6,6,2009-09-24,"The sixth season of the American television medical drama Grey's Anatomy, commenced airing on the American Broadcasting Company in the United States on September 24, 2009, and concluded on May 20, 2010. The season was produced by ABC Studios, in association with Shondaland Production Company and The Mark Gordon Company; the showrunner being Shonda Rhimes. Actors Ellen Pompeo, Sandra Oh, Katherine Heigl, and Justin Chambers reprised their roles as surgical residents Meredith Grey, Cristina Yang, Izzie Stevens, and Alex Karev, respectively. Heigl was released from her contract in the middle of the season, while T.R. Knight did not appear as George O'Malley, because Knight was released from his contract at the conclusion of season five. Main cast members Patrick Dempsey, Chandra Wilson, James Pickens, Jr., Sara Ramirez, Eric Dane, Chyler Leigh, and Kevin McKidd also returned, while previous recurring star Jessica Capshaw was promoted to a series regular, and Kim Raver was given star billing after the commencement of the season.\n\nThe season follows the story of surgical interns, residents and their competent mentors, as they experience the difficulties of the competitive careers they have chosen. It is set in the surgical wing of the fictional Seattle Grace Hospital, located in Seattle, Washington. A major storyline of the season is the characters adapting to change, as their beloved co-worker Stevens departed following the breakdown of her marriage, O'Malley died in the season premiere—following his being dragged by a bus, and new cardiothoracic surgeon Teddy Altman is given employment at the hospital. Further storylines include Shepherd being promoted to chief of surgery, Seattle Grace Hospital merging with the neighboring Mercy West —introducing several new doctors, and several physicians lives being placed into danger—when a grieving deceased patient's husband embarks on a shooting spree at the hospital, seeking revenge for his wife's death.",vCiJa2YfzOWhhfKCXNZWFVhYulE.jpg,Grey's Anatomy,5
Season 7,7,2010-09-23,"The seventh season of the American television medical drama Grey's Anatomy, commenced airing on September 23, 2010 on the American Broadcasting Company, and concluded on May 19, 2011 ending the season with a total of 22 episodes. The season was produced by ABC Studios, in association with Shondaland Production Company and The Mark Gordon Company; the showrunner being Shonda Rhimes.",wmGUedMQJkmSZFYJA35AKPrHsGJ.jpg,Grey's Anatomy,5
Season 8,8,2011-09-22,"The eighth season of the American television medical drama Grey's Anatomy, commenced airing on the American Broadcasting Company on September 22, 2011, with a special two-hour episode and ended on May 17, 2012 with the eighth season having a total of 24 episodes. The season was produced by ABC Studios, in association with Shondaland Production Company and The Mark Gordon Company; the showrunner being Shonda Rhimes.",pvuMQwMPWDqunRiajmeGQmUF0zS.jpg,Grey's Anatomy,5
Season 9,9,2012-09-27,,gLP8aeWDfoOIqp1EFEMLSoHlIHW.jpg,Grey's Anatomy,5
Season 10,10,2013-09-26,,h0z0USK1KerDJu02c218zFMIa52.jpg,Grey's Anatomy,5
Season 11,11,2014-09-25,"During an interview, Shonda Rhimes stated that ""Season 11 is really a Meredith-centric season. She lost her ‘person’, her half-sister has shown up, her husband is chafing to go someplace else…” She went on to reveal that she's been wanting to do the ""familial grenade"" storyline for a long time, and at the end of Season 10, she knew it was the time to do it. Rhimes also claimed that Season 11 will pick up right where Season 10 left us, so there won't be much that the audience won't see. In another interview discussing this storyline, Rhimes revealed that she and the writers are thinking about doing flashback periods to the younger days of Drs. Ellis Grey and Richard Webber.",AvMxKxyj6zIG5fR0fg7D6bWH4AY.jpg,Grey's Anatomy,5
Season 12,12,2015-09-24,,b8pkzoNM5X0XSwppEA7jTID5Dcm.jpg,Grey's Anatomy,5
Season 13,13,2016-09-22,,i4gNHaY1MzP50zcjgw3ew2hKCCW.jpg,Grey's Anatomy,5
Season 14,14,2017-09-28,,2eSQFbeZZ7lCru40Q0UYGJ20itx.jpg,Grey's Anatomy,5
Season 15,15,2018-09-27,,eqgIOObafPJitt8JNh1LuO2fvqu.jpg,Grey's Anatomy,5
Season 16,16,2019-09-26,,eDIfEk8dHysaea0ICkKtLUc3xro.jpg,Grey's Anatomy,5
Season 17,17,2020-11-12,,1Dk9X7QNMf2yp6UhFEYiuvvKVmP.jpg,Grey's Anatomy,5
Season 1,1,2021-01-08,,EpDuYIK81YtCUT3gH2JDpyj8Qk.jpg,Marvel Studios: Legends,6
Season 1,1,2018-05-02,"Decades after the tournament that changed their lives, the rivalry between Johnny and Daniel reignites.",lLrKXnM3WPEtrPCd1aTHT6x3hn.jpg,Cobra Kai,7
Season 2,2,2019-04-24,"Johnny continues building a new life, but a face from his past could disrupt his future. Meanwhile, Daniel opens a Miyagi-Do studio to rival Cobra Kai.",77kyNXN6yCRjDt9eBMj96vLMx8W.jpg,Cobra Kai,7
Season 3,3,2021-01-01,"With a new sensei at the helm of the Cobra Kai dojo, a three-way feud takes center stage. Old grudges — like Cobra Kai — never die.",5DfWqh360sjMxqj3Th3DZdnFk3I.jpg,Cobra Kai,7
Season 1,1,2013-03-03,,uYaskJzmBhBdvkitDTjlH6gj9Pt.jpg,Vikings,8
Season 2,2,2014-02-27,"Season two brings crises of faith, of power, of relationships. Brothers rise up against one another. Loyalties shift from friend to foe, and unlikely alliances are formed in the name of supremacy. Ragnar’s indiscretions threaten his marriage to Lagertha, tearing him and his beloved son apart. Plots are hatched, scores are settled, blood is spilled…all under the watchful eyes of the gods.",g2Pgu5Dae9P99yJs0xZQtEagA76.jpg,Vikings,8
Season 3,3,2015-02-19,"With the promise of new land from the English, Ragnar leads his people to an uncertain fate on the shores of Wessex. King Ecbert has made many promises and it remains to be seen if he will keep them. But ever the restless wanderer, Ragnar is searching for something more … and he finds it in the mythical city of Paris.",jICv5UxLDvUqCp1D2jAb0PSJWAw.jpg,Vikings,8
Season 4,4,2016-02-18,A ferocious battle between the Vikings and the French eventually comes down to Ragnar against Rollo. The outcome will seal the fate of the two brothers.,nHJHNRApy8vmTUvZx59l1f1GXzB.jpg,Vikings,8
Season 5,5,2017-11-29,"Season five begins with Ivar the Boneless asserting his leadership over the Great Heathen Army, while Lagertha reigns as Queen of Kattegat. Ivar’s murder of his brother Sigurd sets the stage for vicious battles to come as Ragnar’s sons plot their next moves after avenging their father’s death. Bjorn follows his destiny into the Mediterranean Sea and Floki who is suffering from the loss of his wife Helga, takes to the seas submitting himself to the will of the Gods. This season is full of startling alliances and unbelievable betrayals as the Vikings fight to rule the world.",aFfwMjFhb05O2mC5hCfoEPPJ8xL.jpg,Vikings,8
Season 6,6,2019-12-04,"The final season finds Bjorn now the king of Kattegat, while Ivar is a fugitive in Russia and Lagertha plans a peaceful retirement to a country farm.",3h0EDCz4eIefTUxHZaNaYwcRw47.jpg,Vikings,8
Season 1,1,2016-01-25,"Bored with being the Lord of Hell, the devil relocates to Los Angeles, where he opens a nightclub and forms a connection with a homicide detective.",9qvNXKYqZEsYn3g3yn5tXQe0ceB.jpg,Lucifer,9
Season 2,2,2016-09-19,"Lucifer returns for another season, but his devil-may-care attitude may soon need an adjustment: His mother is coming to town.",fTQzbse8HKh0z6UJbMUumdbZ8PX.jpg,Lucifer,9
Season 3,3,2017-10-02,"As Lucifer struggles with an identity crisis, a gruff new police lieutenant shakes up the status quo with Chloe and the rest of the LAPD.",4mKbrTqGg1daz3pDUgqd9ZSdZRt.jpg,Lucifer,9
Season 4,4,2019-05-08,"As Chloe struggles to come to terms with Lucifer's disturbing revelation, a rogue priest sets out to stop a long-rumored prophecy.",k9sLJE5geAmOCXOCbKnhSNND60J.jpg,Lucifer,9
Season 5,5,2020-08-21,Lucifer makes a tumultuous return to the land of the living in hopes of making things right with Chloe. A devil’s work is never done.,4EYPN5mVIhKLfxGruy7Dy41dTVn.jpg,Lucifer,9
Season 1,1,2021-01-20,,hnteIcMgWHGvyWoi4RQfrS6PyuB.jpg,Daughter From Another Mother,10
Season 1,1,2019-11-12,,sUTqIb82LxYhPT0SfI8AR03GLpz.jpg,The Mandalorian,11
Season 2,2,2020-10-30,"The Mandalorian and the Child continue their journey, facing enemies and rallying allies as they make their way through a dangerous galaxy in the tumultuous era after the collapse of the Galactic Empire.",b8cs9DzhxRQLQ7TvfLihYbAC6fg.jpg,The Mandalorian,11
Season 1,1,2018-01-16,,wnDoA1QFNHLUwte9YVozLd86D9N.jpg,Black Lightning,12
Season 2,2,2018-10-09,,7R3jEEfRV2a3ElvMzrY4DnYJS8I.jpg,Black Lightning,12
Season 3,3,2019-10-07,,90QFKG1QK7szgMIB2SxFADY1pvy.jpg,Black Lightning,12
Season 4,4,2021-02-08,,h1xbvvO6oqchfLe6xh0yLNnQxeM.jpg,Black Lightning,12
Season 1,1,2021-01-22,,oHj6guMrLfQcBzo3uxwBJc8Y736.jpg,Fate: The Winx Saga,13
Season 1,1,2021-02-10,,9s5Za1RYXSjIA1g0KO1R7uywGlA.jpg,Crime Scene: The Vanishing at the Cecil Hotel,14
Season 1,1,2011-04-17,"Trouble is brewing in the Seven Kingdoms of Westeros. For the driven inhabitants of this visionary world, control of Westeros' Iron Throne holds the lure of great power. But in a land where the seasons can last a lifetime, winter is coming...and beyond the Great Wall that protects them, an ancient evil has returned. In Season One, the story centers on three primary areas: the Stark and the Lannister families, whose designs on controlling the throne threaten a tenuous peace; the dragon princess Daenerys, heir to the former dynasty, who waits just over the Narrow Sea with her malevolent brother Viserys; and the Great Wall--a massive barrier of ice where a forgotten danger is stirring.",zwaj4egrhnXOBIit1tyb4Sbt3KP.jpg,Game of Thrones,15
Season 2,2,2012-04-01,"The cold winds of winter are rising in Westeros...war is coming...and five kings continue their savage quest for control of the all-powerful Iron Throne. With winter fast approaching, the coveted Iron Throne is occupied by the cruel Joffrey, counseled by his conniving mother Cersei and uncle Tyrion. But the Lannister hold on the Throne is under assault on many fronts. Meanwhile, a new leader is rising among the wildings outside the Great Wall, adding new perils for Jon Snow and the order of the Night's Watch.",5tuhCkqPOT20XPwwi9NhFnC1g9R.jpg,Game of Thrones,15
Season 3,3,2013-03-31,"Duplicity and treachery...nobility and honor...conquest and triumph...and, of course, dragons. In Season 3, family and loyalty are the overarching themes as many critical storylines from the first two seasons come to a brutal head. Meanwhile, the Lannisters maintain their hold on King's Landing, though stirrings in the North threaten to alter the balance of power; Robb Stark, King of the North, faces a major calamity as he tries to build on his victories; a massive army of wildlings led by Mance Rayder march for the Wall; and Daenerys Targaryen--reunited with her dragons--attempts to raise an army in her quest for the Iron Throne.",7d3vRgbmnrRQ39Qmzd66bQyY7Is.jpg,Game of Thrones,15
Season 4,4,2014-04-06,"The War of the Five Kings is drawing to a close, but new intrigues and plots are in motion, and the surviving factions must contend with enemies not only outside their ranks, but within.",dniQ7zw3mbLJkd1U0gdFEh4b24O.jpg,Game of Thrones,15
Season 5,5,2015-04-12,"The War of the Five Kings, once thought to be drawing to a close, is instead entering a new and more chaotic phase. Westeros is on the brink of collapse, and many are seizing what they can while the realm implodes, like a corpse making a feast for crows.",527sR9hNDcgVDKNUE3QYra95vP5.jpg,Game of Thrones,15
Season 6,6,2016-04-24,"Following the shocking developments at the conclusion of season five, survivors from all parts of Westeros and Essos regroup to press forward, inexorably, towards their uncertain individual fates. Familiar faces will forge new alliances to bolster their strategic chances at survival, while new characters will emerge to challenge the balance of power in the east, west, north and south.",zvYrzLMfPIenxoq2jFY4eExbRv8.jpg,Game of Thrones,15
Season 7,7,2017-07-16,The long winter is here. And with it comes a convergence of armies and attitudes that have been brewing for years.,3dqzU3F3dZpAripEx9kRnijXbOj.jpg,Game of Thrones,15
Season 8,8,2019-04-14,"The Great War has come, the Wall has fallen and the Night King's army of the dead marches towards Westeros. The end is here, but who will take the Iron Throne?",39FHkTLnNMjMVXdIDwZN8SxYqD6.jpg,Game of Thrones,15
Season 1,1,2009-09-10,"Life hasn't been the same for Elena since the tragic death of her parents, but she tries to pick up the pieces and provide support for her troubled younger brother, Jeremy. On her first day back at Mystic Falls High School, Elena meets the mysterious new guy, Stefan, and the two seeming lost souls form an instant connection. What Elena doesn't know, however, is that Stefan is a vampire, constantly resisting the urge to taste her blood. But Stefan, it seems, has a greater evil to deal with when his dangerous older brother, Damon, shows up to wreak havoc on the town of Mystic Falls — and claim Elena for himself.",prAQa3eoM2bSW5YtkOR7LvAloAL.jpg,The Vampire Diaries,16
Season 2,2,2010-09-09,"This season, Katherine's appearance in Mystic Falls will throw a wrench into the love triangle between Stefan, Elena and Damon, and the other residents of Mystic Falls must choose sides as they fall victim to a new breed of danger. New and unexpected friendships will be forged, allies will become enemies and hearts will be broken. Plus, Stefan and Damon will be forced to face a villain more evil and diabolical than they thought possible.",trtTxfirwwh2TWszP9BCB24MigH.jpg,The Vampire Diaries,16
Season 3,3,2011-09-15,"Season three opens the door to learn more about Klaus and the Original Family as his motives for wanting Stefan on his side are finally revealed. As Stefan sinks deeper into the dark side, Damon and Elena struggle with the guilt of their growing bond, even as they work together to bring Stefan back from the edge. ",7NkFYi10VFfdeKGvezi0N9asANm.jpg,The Vampire Diaries,16
Season 4,4,2012-10-11,"The fourth season starts off with everything in transition. Elena faces her worst nightmare as she awakens from her deadly accident to find she must now endure the terrifying change of becoming a vampire — or face certain death. Stefan and Damon are torn even further apart over how to help Elena adjust to a life she never wanted, and everyone must cope with the chaos created after the vampires and their supporters were outed to the town council and local leaders. Despite everything, as Elena and her friends enter into the final stretch of high school before graduation sends them on different paths, they feel the bond to their home town of Mystic Falls take on a deeper meaning when a new mysterious villain is introduced who seems intent on destroying it.",dGOCHCKyABhzzg6eUg0sPPtlM7K.jpg,The Vampire Diaries,16
Season 5,5,2013-10-03,"The hit series enters its fifth season with some characters headed off to college, Katherine trying to survive as a human and a shocking Salvatore secret.",tflT6GtCEYCTQhdH1fOZUwhsG4R.jpg,The Vampire Diaries,16
Season 6,6,2014-10-02,"Season six follows the characters’ journey back to each other as they explore the duality of good versus evil inside themselves. Michael Malarkey joins the cast as Enzo, an old vampire friend from Damon’s past, and Matt Davis reprises his role as Alaric Saltzman, recently returned from The Other Side.",eNcq9u5eBzYsaHFo35pzwzVakyq.jpg,The Vampire Diaries,16
